@lcflib.a:2019, lcf_start
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1d = 0b00011101])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x60, addr: 0xeffff720)
  < sys_inb(0x60, addr: 0xeffff720 [0x9c = 0b10011100])
  @lab3.c:125, kbd_test_poll
    kbd_print_scancode(!((scancode >> 7) & 1), 1, ar)
    "Breakcode: 0x9c"
  < kbd_print_scancode(false, 1, addr: 0xeffff760 [0x9c]) -> (ret: 0)
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
  @utils.c:32, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x64, addr: 0xeffff720)
  < sys_inb(0x64, addr: 0xeffff720 [0x1c = 0b00011100])
